🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   │   ├── 🐍 hook-trame_grid.py
│   │       │   │   ├── 🐍 hook-trame_iframe.py
│   │       │   │   ├── 🐍 hook-trame_keycloak.py
│   │       │   │   ├── 🐍 hook-trame_leaflet.py
│   │       │   │   ├── 🐍 hook-trame_markdown.py
│   │       │   │   ├── 🐍 hook-trame_matplotlib.py
│   │       │   │   ├── 🐍 hook-trame_mesh_streamer.py
│   │       │   │   ├── 🐍 hook-trame_plotly.py
│   │       │   │   ├── 🐍 hook-trame_pvui.py
│   │       │   │   ├── 🐍 hook-trame_quasar.py
│   │       │   │   ├── 🐍 hook-trame_rca.py
│   │       │   │   ├── 🐍 hook-trame_router.py
│   │       │   │   ├── 🐍 hook-trame_simput.py
│   │       │   │   ├── 🐍 hook-trame_tauri.py
│   │       │   │   ├── 🐍 hook-trame_tweakpane.py
│   │       │   │   ├── 🐍 hook-trame_vega.py
│   │       │   │   ├── 🐍 hook-trame_vtk.py
│   │       │   │   ├── 🐍 hook-trame_vtk3d.py
│   │       │   │   ├── 🐍 hook-trame_vtklocal.py
│   │       │   │   ├── 🐍 hook-trame_vuetify.py
│   │       │   │   ├── 🐍 hook-trame_xterm.py
│   │       │   │   ├── 🐍 hook-transformers.py
│   │       │   │   ├── 🐍 hook-travertino.py
│   │       │   │   ├── 🐍 hook-trimesh.py
│   │       │   │   ├── 🐍 hook-triton.py
│   │       │   │   ├── 🐍 hook-ttkthemes.py
│   │       │   │   ├── 🐍 hook-ttkwidgets.py
│   │       │   │   ├── 🐍 hook-tzdata.py
│   │       │   │   ├── 🐍 hook-tzwhere.py
│   │       │   │   ├── 🐍 hook-u1db.py
│   │       │   │   ├── 🐍 hook-ultralytics.py
│   │       │   │   ├── 🐍 hook-umap.py
│   │       │   │   ├── 🐍 hook-unidecode.py
│   │       │   │   ├── 🐍 hook-uniseg.py
│   │       │   │   ├── 🐍 hook-urllib3.py
│   │       │   │   ├── 🐍 hook-urllib3_future.py
│   │       │   │   ├── 🐍 hook-usb.py
│   │       │   │   ├── 🐍 hook-uuid6.py
│   │       │   │   ├── 🐍 hook-uvicorn.py
│   │       │   │   ├── 🐍 hook-uvloop.py
│   │       │   │   ├── 🐍 hook-vaderSentiment.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkAcceleratorsVTKmCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkAcceleratorsVTKmDataModel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkAcceleratorsVTKmFilters.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkChartsCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonColor.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonComputationalGeometry.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonDataModel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonExecutionModel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonMath.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonMisc.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonPython.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonSystem.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkCommonTransforms.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkDomainsChemistry.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkDomainsChemistryOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersAMR.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersCellGrid.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersExtraction.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersFlowPaths.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersGeneral.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersGeneric.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersGeometry.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersGeometryPreview.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersHybrid.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersHyperTree.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersImaging.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersModeling.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersParallel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersParallelDIY2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersParallelImaging.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersParallelStatistics.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersPoints.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersProgrammable.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersPython.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersReduction.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersSelection.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersSMP.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersSources.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersStatistics.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersTemporal.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersTensor.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersTexture.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersTopology.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkFiltersVerdict.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkGeovisCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingColor.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingFourier.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingGeneral.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingHybrid.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingMath.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingMorphological.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingSources.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingStatistics.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkImagingStencil.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkInfovisCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkInfovisLayout.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkInteractionImage.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkInteractionStyle.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkInteractionWidgets.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOAMR.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOAsynchronous.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOAvmesh.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOCellGrid.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOCesium3DTiles.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOCGNSReader.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOChemistry.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOCityGML.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOCONVERGECFD.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOEngys.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOEnSight.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOERF.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOExodus.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOExport.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOExportGL2PS.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOExportPDF.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOFDS.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOFLUENTCFF.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOGeoJSON.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOGeometry.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOH5part.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOH5Rage.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOHDF.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOImage.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOImport.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOInfovis.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOIOSS.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOLANLX3D.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOLegacy.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOLSDyna.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOMINC.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOMotionFX.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOMovie.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIONetCDF.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOOggTheora.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOOMF.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOParallel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOParallelExodus.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOParallelLSDyna.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOParallelXML.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOPIO.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOPLY.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOSegY.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOSQL.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOTecplotTable.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOTRUCHAS.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOVeraOut.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOVideo.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOVPIC.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOXdmf2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOXML.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkIOXMLParser.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkParallelCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkPythonContext2D.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingAnnotation.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingCellGrid.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingContext2D.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingContextOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingExternal.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingFreeType.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingGL2PSOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingGridAxes.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingHyperTreeGrid.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingImage.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingLabel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingLICOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingLOD.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingMatplotlib.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingParallel.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingSceneGraph.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingUI.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingVolume.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingVolumeAMR.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingVolumeOpenGL2.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingVR.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingVRModels.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkRenderingVtkJS.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkSerializationManager.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkTestingRendering.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkTestingSerialization.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkViewsContext2D.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkViewsCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkViewsInfovis.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkWebCore.py
│   │       │   │   ├── 🐍 hook-vtkmodules.vtkWebGLExporter.py
│   │       │   │   ├── 🐍 hook-vtkpython.py
│   │       │   │   ├── 🐍 hook-wavefile.py
│   │       │   │   ├── 🐍 hook-weasyprint.py
│   │       │   │   ├── 🐍 hook-web3.py
│   │       │   │   ├── 🐍 hook-webassets.py
│   │       │   │   ├── 🐍 hook-webrtcvad.py
│   │       │   │   ├── 🐍 hook-websockets.py
│   │       │   │   ├── 🐍 hook-webview.py
